--- DB DIAGNOSTIC START ---
Checking ChatId: cmmtnhhlt00upvpgks9dydnzw
CHAT: +7 912 697-12-95 | Channel: whatsapp | Driver: undefined | Msgs: 0
Other chats for driver null:
  - cmmtnhcdg0002vpgkioho8t4i | whatsapp | Msgs: 12
  - cmmtnhcig000rvpgk5z4jvzg2 | whatsapp | Msgs: 2
  - cmmtnhcja000wvpgkwudlw6fh | whatsapp | Msgs: 1
  - cmmtnhcju000zvpgkmy0cqx7t | whatsapp | Msgs: 1
  - cmmtnhckh0012vpgk6bekonv0 | whatsapp | Msgs: 1
  - cmmtnhcl20015vpgk5a9evs4y | whatsapp | Msgs: 1
  - cmmtnhclm0018vpgkv8vwk3py | whatsapp | Msgs: 1
  - cmmtnhcma001bvpgky052mxsl | whatsapp | Msgs: 3
  - cmmtnhcng001ivpgkpt34c7sr | whatsapp | Msgs: 15
  - cmmtnhcqv002dvpgk333358eq | whatsapp | Msgs: 1
  - cmmtnhcrh002gvpgkvrrobb09 | whatsapp | Msgs: 1
  - cmmtnhcs5002jvpgkktetxchs | whatsapp | Msgs: 1
  - cmmtnhcsr002mvpgk5nq5773p | whatsapp | Msgs: 1
  - cmmtnhctd002pvpgk6kdm46ji | whatsapp | Msgs: 1
  - cmmtnhctz002svpgkt7ewel3r | whatsapp | Msgs: 1
  - cmmtnhcun002vvpgkex0n3o4l | whatsapp | Msgs: 10
  - cmmtnhda60062vpgk46wi6e8v | whatsapp | Msgs: 1
  - cmmtnhcxg003jvpgkms4c9hha | whatsapp | Msgs: 3
  - cmmtnhcyh003qvpgkhadwrlwq | whatsapp | Msgs: 14
  - cmmtnhd22004jvpgkeo6fcdn8 | whatsapp | Msgs: 2
  - cmmtnhd2t004ovpgkeekbjmon | whatsapp | Msgs: 1
  - cmmtnhd3f004rvpgkhw8c3s9l | whatsapp | Msgs: 7
  - cmmtnhd550056vpgkgyn8w0fe | whatsapp | Msgs: 2
  - cmmtnhd5s0059vpgk2w8oawus | whatsapp | Msgs: 8
  - cmmtnhd7p005qvpgkq46dfva1 | whatsapp | Msgs: 1
  - cmmtnhd8c005tvpgkuz9vyr65 | whatsapp | Msgs: 1
  - cmmtnhd8z005wvpgkuqklz01y | whatsapp | Msgs: 1
  - cmmtnhd9k005zvpgkq3pkormp | whatsapp | Msgs: 2
